[root|INFO] 2019-07-11 15:09:56,310 > [37mRead Success![0m
[root|VAL] 2019-07-11 15:54:04,316 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,327 > [37mEpoch 44 | Loss 0.0515[0m
[root|VAL] 2019-07-11 15:54:04,337 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,347 > [37mEpoch 45 | Loss 0.0724[0m
[root|VAL] 2019-07-11 15:54:04,356 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,367 > [37mEpoch 46 | Loss 0.0475[0m
[root|VAL] 2019-07-11 15:54:04,376 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,387 > [37mEpoch 47 | Loss 0.0437[0m
[root|VAL] 2019-07-11 15:54:04,395 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,406 > [37mEpoch 48 | Loss 0.0550[0m
[root|VAL] 2019-07-11 15:54:04,415 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:54:04,425 > [37mEpoch 49 | Loss 0.0406[0m
[root|VAL] 2019-07-11 15:54:04,464 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:54:04,465 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:54:04,465 > [37mTotal time elapsed: 1.1517s[0m
[root|TEST] 2019-07-11 15:54:04,471 > [37mFinal Accuracy is = 0.80096011816839[0m
[root|INFO] 2019-07-11 15:54:04,471 > [37mDone![0m
[root|INFO] 2019-07-11 15:56:12,022 > [37mRead Success![0m
[root|TRAIN] 2019-07-11 15:56:12,275 > [37mEpoch 0 | Loss 1.9569[0m
[root|VAL] 2019-07-11 15:56:12,290 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|TRAIN] 2019-07-11 15:56:12,300 > [37mEpoch 1 | Loss 1.8517[0m
[root|VAL] 2019-07-11 15:56:12,307 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|TRAIN] 2019-07-11 15:56:12,317 > [37mEpoch 2 | Loss 1.7409[0m
[root|VAL] 2019-07-11 15:56:12,324 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|TRAIN] 2019-07-11 15:56:12,333 > [37mEpoch 3 | Loss 1.6025[0m
[root|VAL] 2019-07-11 15:56:12,341 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|TRAIN] 2019-07-11 15:56:12,350 > [37mEpoch 4 | Loss 1.4916[0m
[root|VAL] 2019-07-11 15:56:12,357 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|TRAIN] 2019-07-11 15:56:12,367 > [37mEpoch 5 | Loss 1.3662[0m
[root|VAL] 2019-07-11 15:56:12,376 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|TRAIN] 2019-07-11 15:56:12,387 > [37mEpoch 6 | Loss 1.2514[0m
[root|VAL] 2019-07-11 15:56:12,395 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|TRAIN] 2019-07-11 15:56:12,406 > [37mEpoch 7 | Loss 1.1258[0m
[root|VAL] 2019-07-11 15:56:12,414 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|TRAIN] 2019-07-11 15:56:12,425 > [37mEpoch 8 | Loss 1.0486[0m
[root|VAL] 2019-07-11 15:56:12,432 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:56:12,442 > [37mEpoch 9 | Loss 0.9408[0m
[root|VAL] 2019-07-11 15:56:12,449 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:56:12,459 > [37mEpoch 10 | Loss 0.8294[0m
[root|VAL] 2019-07-11 15:56:12,466 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|TRAIN] 2019-07-11 15:56:12,475 > [37mEpoch 11 | Loss 0.7726[0m
[root|VAL] 2019-07-11 15:56:12,483 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:56:12,493 > [37mEpoch 12 | Loss 0.6602[0m
[root|VAL] 2019-07-11 15:56:12,501 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:56:12,512 > [37mEpoch 13 | Loss 0.6012[0m
[root|VAL] 2019-07-11 15:56:12,520 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:56:12,552 > [37mEpoch 14 | Loss 0.5451[0m
[root|VAL] 2019-07-11 15:56:12,566 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,577 > [37mEpoch 15 | Loss 0.4776[0m
[root|VAL] 2019-07-11 15:56:12,585 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,594 > [37mEpoch 16 | Loss 0.3937[0m
[root|VAL] 2019-07-11 15:56:12,601 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,611 > [37mEpoch 17 | Loss 0.3234[0m
[root|VAL] 2019-07-11 15:56:12,618 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,628 > [37mEpoch 18 | Loss 0.3259[0m
[root|VAL] 2019-07-11 15:56:12,635 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,645 > [37mEpoch 19 | Loss 0.2906[0m
[root|VAL] 2019-07-11 15:56:12,653 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,663 > [37mEpoch 20 | Loss 0.2468[0m
[root|VAL] 2019-07-11 15:56:12,670 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,679 > [37mEpoch 21 | Loss 0.2407[0m
[root|VAL] 2019-07-11 15:56:12,686 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:12,696 > [37mEpoch 22 | Loss 0.2219[0m
[root|VAL] 2019-07-11 15:56:12,703 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|TRAIN] 2019-07-11 15:56:12,713 > [37mEpoch 23 | Loss 0.2059[0m
[root|VAL] 2019-07-11 15:56:12,727 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,738 > [37mEpoch 24 | Loss 0.1870[0m
[root|VAL] 2019-07-11 15:56:12,746 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,757 > [37mEpoch 25 | Loss 0.1654[0m
[root|VAL] 2019-07-11 15:56:12,765 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,776 > [37mEpoch 26 | Loss 0.1204[0m
[root|VAL] 2019-07-11 15:56:12,784 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,794 > [37mEpoch 27 | Loss 0.1177[0m
[root|VAL] 2019-07-11 15:56:12,802 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,812 > [37mEpoch 28 | Loss 0.1198[0m
[root|VAL] 2019-07-11 15:56:12,820 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,829 > [37mEpoch 29 | Loss 0.1137[0m
[root|VAL] 2019-07-11 15:56:12,835 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,843 > [37mEpoch 30 | Loss 0.1050[0m
[root|VAL] 2019-07-11 15:56:12,850 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,858 > [37mEpoch 31 | Loss 0.1110[0m
[root|VAL] 2019-07-11 15:56:12,864 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,873 > [37mEpoch 32 | Loss 0.1047[0m
[root|VAL] 2019-07-11 15:56:12,879 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,887 > [37mEpoch 33 | Loss 0.0775[0m
[root|VAL] 2019-07-11 15:56:12,893 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,902 > [37mEpoch 34 | Loss 0.0588[0m
[root|VAL] 2019-07-11 15:56:12,908 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,916 > [37mEpoch 35 | Loss 0.0904[0m
[root|VAL] 2019-07-11 15:56:12,922 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,931 > [37mEpoch 36 | Loss 0.0580[0m
[root|VAL] 2019-07-11 15:56:12,937 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,945 > [37mEpoch 37 | Loss 0.0943[0m
[root|VAL] 2019-07-11 15:56:12,951 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,960 > [37mEpoch 38 | Loss 0.0559[0m
[root|VAL] 2019-07-11 15:56:12,966 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,974 > [37mEpoch 39 | Loss 0.0476[0m
[root|VAL] 2019-07-11 15:56:12,981 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:12,989 > [37mEpoch 40 | Loss 0.0683[0m
[root|VAL] 2019-07-11 15:56:12,996 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,004 > [37mEpoch 41 | Loss 0.0677[0m
[root|VAL] 2019-07-11 15:56:13,011 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,020 > [37mEpoch 42 | Loss 0.0590[0m
[root|VAL] 2019-07-11 15:56:13,027 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,035 > [37mEpoch 43 | Loss 0.0426[0m
[root|VAL] 2019-07-11 15:56:13,042 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,050 > [37mEpoch 44 | Loss 0.0515[0m
[root|VAL] 2019-07-11 15:56:13,056 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,064 > [37mEpoch 45 | Loss 0.0724[0m
[root|VAL] 2019-07-11 15:56:13,070 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,079 > [37mEpoch 46 | Loss 0.0475[0m
[root|VAL] 2019-07-11 15:56:13,085 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,093 > [37mEpoch 47 | Loss 0.0437[0m
[root|VAL] 2019-07-11 15:56:13,100 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,108 > [37mEpoch 48 | Loss 0.0550[0m
[root|VAL] 2019-07-11 15:56:13,114 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:13,123 > [37mEpoch 49 | Loss 0.0406[0m
[root|VAL] 2019-07-11 15:56:13,130 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:56:13,130 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:56:13,130 > [37mTotal time elapsed: 1.1078s[0m
[root|TEST] 2019-07-11 15:56:13,137 > [37mFinal Accuracy is = 0.80096011816839[0m
[root|INFO] 2019-07-11 15:56:13,138 > [37mDone![0m
[root|INFO] 2019-07-11 15:56:26,307 > [37mRead Success![0m
[root|TRAIN] 2019-07-11 15:56:26,579 > [37mEpoch 0 | Loss 1.9569[0m
[root|VAL] 2019-07-11 15:56:26,601 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|TRAIN] 2019-07-11 15:56:26,613 > [37mEpoch 1 | Loss 1.8517[0m
[root|VAL] 2019-07-11 15:56:26,621 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|TRAIN] 2019-07-11 15:56:26,632 > [37mEpoch 2 | Loss 1.7409[0m
[root|VAL] 2019-07-11 15:56:26,644 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|TRAIN] 2019-07-11 15:56:26,656 > [37mEpoch 3 | Loss 1.6025[0m
[root|VAL] 2019-07-11 15:56:26,664 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|TRAIN] 2019-07-11 15:56:26,675 > [37mEpoch 4 | Loss 1.4916[0m
[root|VAL] 2019-07-11 15:56:26,683 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|TRAIN] 2019-07-11 15:56:26,693 > [37mEpoch 5 | Loss 1.3662[0m
[root|VAL] 2019-07-11 15:56:26,700 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|TRAIN] 2019-07-11 15:56:26,711 > [37mEpoch 6 | Loss 1.2514[0m
[root|VAL] 2019-07-11 15:56:26,719 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|TRAIN] 2019-07-11 15:56:26,729 > [37mEpoch 7 | Loss 1.1258[0m
[root|VAL] 2019-07-11 15:56:26,737 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|TRAIN] 2019-07-11 15:56:26,747 > [37mEpoch 8 | Loss 1.0486[0m
[root|VAL] 2019-07-11 15:56:26,755 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:56:26,765 > [37mEpoch 9 | Loss 0.9408[0m
[root|VAL] 2019-07-11 15:56:26,774 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 15:56:26,784 > [37mEpoch 10 | Loss 0.8294[0m
[root|VAL] 2019-07-11 15:56:26,792 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|TRAIN] 2019-07-11 15:56:26,803 > [37mEpoch 11 | Loss 0.7726[0m
[root|VAL] 2019-07-11 15:56:26,810 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:56:26,820 > [37mEpoch 12 | Loss 0.6602[0m
[root|VAL] 2019-07-11 15:56:26,828 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:56:26,838 > [37mEpoch 13 | Loss 0.6012[0m
[root|VAL] 2019-07-11 15:56:26,846 > [37mepoch : 13 || loss_val : 0.4504 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 15:56:26,857 > [37mEpoch 14 | Loss 0.5451[0m
[root|VAL] 2019-07-11 15:56:26,864 > [37mepoch : 14 || loss_val : 0.3878 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,874 > [37mEpoch 15 | Loss 0.4776[0m
[root|VAL] 2019-07-11 15:56:26,882 > [37mepoch : 15 || loss_val : 0.3333 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,892 > [37mEpoch 16 | Loss 0.3937[0m
[root|VAL] 2019-07-11 15:56:26,900 > [37mepoch : 16 || loss_val : 0.2862 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,910 > [37mEpoch 17 | Loss 0.3234[0m
[root|VAL] 2019-07-11 15:56:26,918 > [37mepoch : 17 || loss_val : 0.2460 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,928 > [37mEpoch 18 | Loss 0.3259[0m
[root|VAL] 2019-07-11 15:56:26,935 > [37mepoch : 18 || loss_val : 0.2116 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,945 > [37mEpoch 19 | Loss 0.2906[0m
[root|VAL] 2019-07-11 15:56:26,954 > [37mepoch : 19 || loss_val : 0.1821 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,964 > [37mEpoch 20 | Loss 0.2468[0m
[root|VAL] 2019-07-11 15:56:26,972 > [37mepoch : 20 || loss_val : 0.1567 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:26,982 > [37mEpoch 21 | Loss 0.2407[0m
[root|VAL] 2019-07-11 15:56:26,990 > [37mepoch : 21 || loss_val : 0.1349 || Accuracy: 0.9857[0m
[root|TRAIN] 2019-07-11 15:56:27,000 > [37mEpoch 22 | Loss 0.2219[0m
[root|VAL] 2019-07-11 15:56:27,008 > [37mepoch : 22 || loss_val : 0.1164 || Accuracy: 0.9929[0m
[root|TRAIN] 2019-07-11 15:56:27,018 > [37mEpoch 23 | Loss 0.2059[0m
[root|VAL] 2019-07-11 15:56:27,026 > [37mepoch : 23 || loss_val : 0.1005 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,036 > [37mEpoch 24 | Loss 0.1870[0m
[root|VAL] 2019-07-11 15:56:27,043 > [37mepoch : 24 || loss_val : 0.0872 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,053 > [37mEpoch 25 | Loss 0.1654[0m
[root|VAL] 2019-07-11 15:56:27,061 > [37mepoch : 25 || loss_val : 0.0761 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,071 > [37mEpoch 26 | Loss 0.1204[0m
[root|VAL] 2019-07-11 15:56:27,079 > [37mepoch : 26 || loss_val : 0.0669 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,089 > [37mEpoch 27 | Loss 0.1177[0m
[root|VAL] 2019-07-11 15:56:27,097 > [37mepoch : 27 || loss_val : 0.0594 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,107 > [37mEpoch 28 | Loss 0.1198[0m
[root|VAL] 2019-07-11 15:56:27,115 > [37mepoch : 28 || loss_val : 0.0531 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,125 > [37mEpoch 29 | Loss 0.1137[0m
[root|VAL] 2019-07-11 15:56:27,133 > [37mepoch : 29 || loss_val : 0.0478 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,144 > [37mEpoch 30 | Loss 0.1050[0m
[root|VAL] 2019-07-11 15:56:27,151 > [37mepoch : 30 || loss_val : 0.0427 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,162 > [37mEpoch 31 | Loss 0.1110[0m
[root|VAL] 2019-07-11 15:56:27,169 > [37mepoch : 31 || loss_val : 0.0383 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,180 > [37mEpoch 32 | Loss 0.1047[0m
[root|VAL] 2019-07-11 15:56:27,189 > [37mepoch : 32 || loss_val : 0.0344 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,199 > [37mEpoch 33 | Loss 0.0775[0m
[root|VAL] 2019-07-11 15:56:27,207 > [37mepoch : 33 || loss_val : 0.0312 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,218 > [37mEpoch 34 | Loss 0.0588[0m
[root|VAL] 2019-07-11 15:56:27,226 > [37mepoch : 34 || loss_val : 0.0285 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,236 > [37mEpoch 35 | Loss 0.0904[0m
[root|VAL] 2019-07-11 15:56:27,244 > [37mepoch : 35 || loss_val : 0.0263 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,254 > [37mEpoch 36 | Loss 0.0580[0m
[root|VAL] 2019-07-11 15:56:27,262 > [37mepoch : 36 || loss_val : 0.0244 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,272 > [37mEpoch 37 | Loss 0.0943[0m
[root|VAL] 2019-07-11 15:56:27,280 > [37mepoch : 37 || loss_val : 0.0229 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,290 > [37mEpoch 38 | Loss 0.0559[0m
[root|VAL] 2019-07-11 15:56:27,298 > [37mepoch : 38 || loss_val : 0.0215 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,308 > [37mEpoch 39 | Loss 0.0476[0m
[root|VAL] 2019-07-11 15:56:27,316 > [37mepoch : 39 || loss_val : 0.0202 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,327 > [37mEpoch 40 | Loss 0.0683[0m
[root|VAL] 2019-07-11 15:56:27,335 > [37mepoch : 40 || loss_val : 0.0190 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,345 > [37mEpoch 41 | Loss 0.0677[0m
[root|VAL] 2019-07-11 15:56:27,353 > [37mepoch : 41 || loss_val : 0.0179 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,363 > [37mEpoch 42 | Loss 0.0590[0m
[root|VAL] 2019-07-11 15:56:27,371 > [37mepoch : 42 || loss_val : 0.0170 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,381 > [37mEpoch 43 | Loss 0.0426[0m
[root|VAL] 2019-07-11 15:56:27,389 > [37mepoch : 43 || loss_val : 0.0161 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,399 > [37mEpoch 44 | Loss 0.0515[0m
[root|VAL] 2019-07-11 15:56:27,407 > [37mepoch : 44 || loss_val : 0.0153 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,417 > [37mEpoch 45 | Loss 0.0724[0m
[root|VAL] 2019-07-11 15:56:27,425 > [37mepoch : 45 || loss_val : 0.0146 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,435 > [37mEpoch 46 | Loss 0.0475[0m
[root|VAL] 2019-07-11 15:56:27,443 > [37mepoch : 46 || loss_val : 0.0141 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,454 > [37mEpoch 47 | Loss 0.0437[0m
[root|VAL] 2019-07-11 15:56:27,461 > [37mepoch : 47 || loss_val : 0.0136 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,472 > [37mEpoch 48 | Loss 0.0550[0m
[root|VAL] 2019-07-11 15:56:27,479 > [37mepoch : 48 || loss_val : 0.0132 || Accuracy: 1.0000[0m
[root|TRAIN] 2019-07-11 15:56:27,489 > [37mEpoch 49 | Loss 0.0406[0m
[root|VAL] 2019-07-11 15:56:27,497 > [37mepoch : 49 || loss_val : 0.0128 || Accuracy: 1.0000[0m
[root|INFO] 2019-07-11 15:56:27,497 > [37mOptimization Finished![0m
[root|INFO] 2019-07-11 15:56:27,497 > [37mTotal time elapsed: 1.1903s[0m
[root|TEST] 2019-07-11 15:56:27,504 > [37mFinal Accuracy is = 0.80096011816839[0m
[root|INFO] 2019-07-11 15:56:27,504 > [37mDone![0m
[root|INFO] 2019-07-11 16:28:17,444 > [37mRead Success![0m
[root|TRAIN] 2019-07-11 16:28:17,717 > [37mEpoch 0 | Loss 1.9569[0m
[root|VAL] 2019-07-11 16:28:17,735 > [37mepoch : 0 || loss_val : 1.8533 || Accuracy: 0.5714[0m
[root|TRAIN] 2019-07-11 16:28:17,747 > [37mEpoch 1 | Loss 1.8517[0m
[root|VAL] 2019-07-11 16:28:17,762 > [37mepoch : 1 || loss_val : 1.7407 || Accuracy: 0.7429[0m
[root|TRAIN] 2019-07-11 16:28:17,774 > [37mEpoch 2 | Loss 1.7409[0m
[root|VAL] 2019-07-11 16:28:17,784 > [37mepoch : 2 || loss_val : 1.6113 || Accuracy: 0.7714[0m
[root|TRAIN] 2019-07-11 16:28:17,796 > [37mEpoch 3 | Loss 1.6025[0m
[root|VAL] 2019-07-11 16:28:17,806 > [37mepoch : 3 || loss_val : 1.4788 || Accuracy: 0.7929[0m
[root|TRAIN] 2019-07-11 16:28:17,818 > [37mEpoch 4 | Loss 1.4916[0m
[root|VAL] 2019-07-11 16:28:17,828 > [37mepoch : 4 || loss_val : 1.3536 || Accuracy: 0.8143[0m
[root|TRAIN] 2019-07-11 16:28:17,839 > [37mEpoch 5 | Loss 1.3662[0m
[root|VAL] 2019-07-11 16:28:17,848 > [37mepoch : 5 || loss_val : 1.2308 || Accuracy: 0.8643[0m
[root|TRAIN] 2019-07-11 16:28:17,859 > [37mEpoch 6 | Loss 1.2514[0m
[root|VAL] 2019-07-11 16:28:17,867 > [37mepoch : 6 || loss_val : 1.1095 || Accuracy: 0.8929[0m
[root|TRAIN] 2019-07-11 16:28:17,878 > [37mEpoch 7 | Loss 1.1258[0m
[root|VAL] 2019-07-11 16:28:17,888 > [37mepoch : 7 || loss_val : 0.9918 || Accuracy: 0.9429[0m
[root|TRAIN] 2019-07-11 16:28:17,900 > [37mEpoch 8 | Loss 1.0486[0m
[root|VAL] 2019-07-11 16:28:17,909 > [37mepoch : 8 || loss_val : 0.8810 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 16:28:17,920 > [37mEpoch 9 | Loss 0.9408[0m
[root|VAL] 2019-07-11 16:28:17,928 > [37mepoch : 9 || loss_val : 0.7794 || Accuracy: 0.9643[0m
[root|TRAIN] 2019-07-11 16:28:17,939 > [37mEpoch 10 | Loss 0.8294[0m
[root|VAL] 2019-07-11 16:28:17,947 > [37mepoch : 10 || loss_val : 0.6865 || Accuracy: 0.9714[0m
[root|TRAIN] 2019-07-11 16:28:17,958 > [37mEpoch 11 | Loss 0.7726[0m
[root|VAL] 2019-07-11 16:28:17,966 > [37mepoch : 11 || loss_val : 0.6005 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 16:28:17,976 > [37mEpoch 12 | Loss 0.6602[0m
[root|VAL] 2019-07-11 16:28:17,985 > [37mepoch : 12 || loss_val : 0.5215 || Accuracy: 0.9786[0m
[root|TRAIN] 2019-07-11 16:28:17,995 > [37mEpoch 13 | Loss 0.6012[0m
